INFO:root:Loading temperature...
INFO:root:temperature: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:temperature (post-cleanup): shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Loading mask...
INFO:root:mask: shape=(50331648,), dtype=bool, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Mask applied: 39229084 valid, 11102564 masked pixels (77.94% valid)
WARNING:root:After mask: 11102564 NaN, 0 INF detected. Replacing with 0.
INFO:root:temperature_masked: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Using 39229084 valid pixels out of 50331648
INFO:root:Total radii: 3, centers: 2097152
INFO:root:Scanning sky...
[array_backend] CUDA detected: CuPy backend, 1 GPU(s), first GPU: b'NVIDIA GeForce MX150'
[STEP] convert: использую кэш cache/cmb_temperature.npy
[STEP] convert: использую кэш cache/mask_common.npy
[STEP] convert: использую кэш cache/dust_map.npy
[STEP] convert: использую кэш cache/hi_map.npy
[STEP] multiscale: выходной файл results/02_multiscale/results_anomalies_multi.csv отсутствует или повреждён — выполняю шаг
[STEP] multiscale: расчёт поиска аномалий (multiscale)
[INFO] Маска используется для multiscale
 Radii:   0%|          | 0/3 [00:00<?, ?it/s]
Centers (r=2°):  89%|████████▊ | 1859944/2097152 [14:05<16:52, 234.24it/s][A
Centers (r=2°):  89%|████████▊ | 1859969/2097152 [14:05<16:52, 234.25it/s][A
Centers (r=2°):  89%|████████▊ | 1859993/2097152 [14:05<16:54, 233.74it/s][A
Centers (r=2°):  89%|████████▊ | 1860017/2097152 [14:05<16:53, 234.06it/s][A
Centers (r=2°):  89%|████████▊ | 1860041/2097152 [14:06<16:52, 234.28it/s][A
Centers (r=2°):  89%|████████▊ | 1860065/2097152 [14:06<17:00, 232.29it/s][A
Centers (r=2°):  89%|████████▊ | 1860089/2097152 [14:06<17:08, 230.42it/s][A
Centers (r=2°):  89%|████████▊ | 1860113/2097152 [14:06<17:17, 228.45it/s][A
Centers (r=2°):  89%|████████▊ | 1860136/2097152 [14:06<17:27, 226.23it/s][A
Centers (r=2°):  89%|████████▊ | 1860159/2097152 [14:06<17:31, 225.32it/s][A
Centers (r=2°):  89%|████████▊ | 1860182/2097152 [14:06<17:28, 225.95it/s][A
Centers (r=2°):  89%|████████▊ | 1860206/2097152 [14:06<17:17, 228.29it/s][A
Centers (r=2°):  89%|████████▊ | 1860230/2097152 [14:06<17:11, 229.63it/s][A
Centers (r=2°):  89%|████████▊ | 1860253/2097152 [14:06<17:33, 224.95it/s][A
Centers (r=2°):  89%|████████▊ | 1860277/2097152 [14:07<17:24, 226.74it/s][A
Centers (r=2°):  89%|████████▊ | 1860301/2097152 [14:07<17:17, 228.27it/s][A
Centers (r=2°):  89%|████████▊ | 1860324/2097152 [14:07<17:18, 228.07it/s][A
Centers (r=2°):  89%|████████▊ | 1860347/2097152 [14:07<17:19, 227.75it/s][A
Centers (r=2°):  89%|████████▊ | 1860370/2097152 [14:07<17:27, 226.03it/s][A
Centers (r=2°):  89%|████████▊ | 1860393/2097152 [14:07<17:35, 224.27it/s][A
Centers (r=2°):  89%|████████▊ | 1860416/2097152 [14:07<17:39, 223.54it/s][A
Centers (r=2°):  89%|████████▊ | 1860439/2097152 [14:07<17:45, 222.12it/s][A
Centers (r=2°):  89%|████████▊ | 1860462/2097152 [14:07<17:38, 223.61it/s][A
Centers (r=2°):  89%|████████▊ | 1860485/2097152 [14:08<17:34, 224.49it/s][A
Centers (r=2°):  89%|████████▊ | 1860509/2097152 [14:08<17:15, 228.43it/s][A
Centers (r=2°):  89%|████████▊ | 1860532/2097152 [14:08<17:25, 226.39it/s][A
Centers (r=2°):  89%|████████▊ | 1860555/2097152 [14:08<17:30, 225.30it/s][A
Centers (r=2°):  89%|████████▊ | 1860579/2097152 [14:08<17:20, 227.33it/s][A
Centers (r=2°):  89%|████████▊ | 1860602/2097152 [14:08<17:18, 227.77it/s][A
Centers (r=2°):  89%|████████▊ | 1860625/2097152 [14:08<17:17, 227.90it/s][A
Centers (r=2°):  89%|████████▊ | 1860648/2097152 [14:08<17:20, 227.19it/s][A
Centers (r=2°):  89%|████████▊ | 1860671/2097152 [14:08<17:30, 225.02it/s][A
Centers (r=2°):  89%|████████▊ | 1860694/2097152 [14:08<17:55, 219.93it/s][A
Centers (r=2°):  89%|████████▊ | 1860717/2097152 [14:09<18:02, 218.42it/s][A
Centers (r=2°):  89%|████████▊ | 1860740/2097152 [14:09<17:50, 220.94it/s][A
Centers (r=2°):  89%|████████▊ | 1860763/2097152 [14:09<17:40, 222.84it/s][A
Centers (r=2°):  89%|████████▊ | 1860787/2097152 [14:09<17:28, 225.44it/s][A
Centers (r=2°):  89%|████████▊ | 1860811/2097152 [14:09<17:18, 227.57it/s][A
Centers (r=2°):  89%|████████▊ | 1860835/2097152 [14:09<17:08, 229.78it/s][A
Centers (r=2°):  89%|████████▊ | 1860859/2097152 [14:09<17:02, 231.06it/s][A
Centers (r=2°):  89%|████████▊ | 1860883/2097152 [14:09<17:16, 227.98it/s][A
Centers (r=2°):  89%|████████▊ | 1860906/2097152 [14:09<17:18, 227.57it/s][A
Centers (r=2°):  89%|████████▊ | 1860929/2097152 [14:09<17:23, 226.36it/s][A
Centers (r=2°):  89%|████████▊ | 1860952/2097152 [14:10<17:46, 221.50it/s][A
Centers (r=2°):  89%|████████▊ | 1860975/2097152 [14:10<18:18, 214.95it/s][A
Centers (r=2°):  89%|████████▊ | 1860997/2097152 [14:10<19:05, 206.10it/s][A
Centers (r=2°):  89%|████████▊ | 1861018/2097152 [14:10<19:23, 203.00it/s][A
Centers (r=2°):  89%|████████▊ | 1861039/2097152 [14:10<19:27, 202.22it/s][A
Centers (r=2°):  89%|████████▊ | 1861060/2097152 [14:10<19:29, 201.81it/s][A
Centers (r=2°):  89%|████████▊ | 1861081/2097152 [14:10<19:29, 201.78it/s][A
Centers (r=2°):  89%|████████▊ | 1861102/2097152 [14:10<19:44, 199.34it/s][A
Centers (r=2°):  89%|████████▊ | 1861123/2097152 [14:10<19:33, 201.11it/s][A
Centers (r=2°):  89%|████████▊ | 1861144/2097152 [14:11<19:26, 202.34it/s][A
Centers (r=2°):  89%|████████▊ | 1861166/2097152 [14:11<19:03, 206.36it/s][A
Centers (r=2°):  89%|████████▊ | 1861188/2097152 [14:11<18:46, 209.56it/s][A
Centers (r=2°):  89%|████████▊ | 1861210/2097152 [14:11<18:39, 210.72it/s][A
Centers (r=2°):  89%|████████▉ | 1861233/2097152 [14:11<18:24, 213.57it/s][A
Centers (r=2°):  89%|████████▉ | 1861255/2097152 [14:11<18:19, 214.58it/s][A
Centers (r=2°):  89%|████████▉ | 1861277/2097152 [14:11<18:11, 216.15it/s][A
Centers (r=2°):  89%|████████▉ | 1861300/2097152 [14:11<17:54, 219.44it/s][A
Centers (r=2°):  89%|████████▉ | 1861323/2097152 [14:11<17:42, 222.01it/s][A
Centers (r=2°):  89%|████████▉ | 1861346/2097152 [14:11<17:42, 221.96it/s][A
Centers (r=2°):  89%|████████▉ | 1861369/2097152 [14:12<17:37, 222.98it/s][A
Centers (r=2°):  89%|████████▉ | 1861393/2097152 [14:12<17:25, 225.56it/s][A
Centers (r=2°):  89%|████████▉ | 1861416/2097152 [14:12<17:39, 222.57it/s][A
Centers (r=2°):  89%|████████▉ | 1861439/2097152 [14:12<18:11, 215.90it/s][A
Centers (r=2°):  89%|████████▉ | 1861461/2097152 [14:12<18:18, 214.61it/s][A
Centers (r=2°):  89%|████████▉ | 1861483/2097152 [14:12<18:26, 212.99it/s][A
Centers (r=2°):  89%|████████▉ | 1861505/2097152 [14:12<18:21, 213.93it/s][A
Centers (r=2°):  89%|████████▉ | 1861527/2097152 [14:12<18:16, 214.94it/s][A
Centers (r=2°):  89%|████████▉ | 1861550/2097152 [14:12<18:05, 216.97it/s][A
Centers (r=2°):  89%|████████▉ | 1861573/2097152 [14:13<17:58, 218.39it/s][A
Centers (r=2°):  89%|████████▉ | 1861596/2097152 [14:13<17:43, 221.40it/s][A
Centers (r=2°):  89%|████████▉ | 1861619/2097152 [14:13<17:32, 223.88it/s][A
Centers (r=2°):  89%|████████▉ | 1861643/2097152 [14:13<17:20, 226.38it/s][A
Centers (r=2°):  89%|████████▉ | 1861667/2097152 [14:13<17:07, 229.12it/s][A
Centers (r=2°):  89%|████████▉ | 1861691/2097152 [14:13<16:59, 230.86it/s][A
Centers (r=2°):  89%|████████▉ | 1861715/2097152 [14:13<16:53, 232.40it/s][A
Centers (r=2°):  89%|████████▉ | 1861739/2097152 [14:13<16:53, 232.31it/s][A
Centers (r=2°):  89%|████████▉ | 1861763/2097152 [14:13<16:58, 231.07it/s][A
Centers (r=2°):  89%|████████▉ | 1861787/2097152 [14:13<17:07, 229.04it/s][A
Centers (r=2°):  89%|████████▉ | 1861810/2097152 [14:14<17:08, 228.85it/s][A
Centers (r=2°):  89%|████████▉ | 1861833/2097152 [14:14<17:09, 228.61it/s][A
Centers (r=2°):  89%|████████▉ | 1861856/2097152 [14:14<17:10, 228.30it/s][A
Centers (r=2°):  89%|████████▉ | 1861879/2097152 [14:14<17:22, 225.74it/s][A
Centers (r=2°):  89%|████████▉ | 1861902/2097152 [14:14<17:18, 226.52it/s][A
Centers (r=2°):  89%|████████▉ | 1861926/2097152 [14:14<17:09, 228.52it/s][A
Centers (r=2°):  89%|████████▉ | 1861950/2097152 [14:14<17:02, 230.06it/s][A
Centers (r=2°):  89%|████████▉ | 1861974/2097152 [14:14<17:07, 228.79it/s][A
Centers (r=2°):  89%|████████▉ | 1861997/2097152 [14:14<17:15, 227.18it/s][A
Centers (r=2°):  89%|████████▉ | 1862020/2097152 [14:14<17:21, 225.71it/s][A
Centers (r=2°):  89%|████████▉ | 1862043/2097152 [14:15<17:31, 223.64it/s][A
Centers (r=2°):  89%|████████▉ | 1862066/2097152 [14:15<17:48, 220.07it/s][A
Centers (r=2°):  89%|████████▉ | 1862089/2097152 [14:15<18:07, 216.18it/s][A
Centers (r=2°):  89%|████████▉ | 1862111/2097152 [14:15<18:06, 216.36it/s][A
Centers (r=2°):  89%|████████▉ | 1862134/2097152 [14:15<17:52, 219.08it/s][A
Centers (r=2°):  89%|████████▉ | 1862157/2097152 [14:15<17:39, 221.88it/s][A
Centers (r=2°):  89%|████████▉ | 1862181/2097152 [14:15<17:25, 224.76it/s][A
Centers (r=2°):  89%|████████▉ | 1862205/2097152 [14:15<17:14, 227.17it/s][A
Centers (r=2°):  89%|████████▉ | 1862229/2097152 [14:15<17:06, 228.81it/s][A
Centers (r=2°):  89%|████████▉ | 1862252/2097152 [14:15<17:18, 226.21it/s][A
Centers (r=2°):  89%|████████▉ | 1862275/2097152 [14:16<17:36, 222.33it/s][A
Centers (r=2°):  89%|████████▉ | 1862298/2097152 [14:16<18:08, 215.79it/s][A
Centers (r=2°):  89%|████████▉ | 1862320/2097152 [14:16<18:49, 207.93it/s][A
Centers (r=2°):  89%|████████▉ | 1862341/2097152 [14:16<19:28, 200.88it/s][A
Centers (r=2°):  89%|████████▉ | 1862362/2097152 [14:16<19:40, 198.94it/s][A
Centers (r=2°):  89%|████████▉ | 1862468/2097152 [14:16<08:53, 439.97it/s][A
Centers (r=2°):  89%|████████▉ | 1862680/2097152 [14:16<04:15, 919.31it/s][A
Centers (r=2°):  89%|████████▉ | 1862906/2097152 [14:16<02:59, 1306.28it/s][A
Centers (r=2°):  89%|████████▉ | 1863200/2097152 [14:16<02:11, 1783.04it/s][A
Centers (r=2°):  89%|████████▉ | 1863502/2097152 [14:17<01:48, 2145.28it/s][A
Centers (r=2°):  89%|████████▉ | 1863816/2097152 [14:17<01:35, 2436.90it/s][A
Centers (r=2°):  89%|████████▉ | 1864063/2097152 [14:17<01:40, 2324.38it/s][A
Centers (r=2°):  89%|████████▉ | 1864299/2097152 [14:17<01:41, 2288.53it/s][A
Centers (r=2°):  89%|████████▉ | 1864530/2097152 [14:17<01:43, 2256.85it/s][A
Centers (r=2°):  89%|████████▉ | 1864769/2097152 [14:17<01:41, 2292.61it/s][A
Centers (r=2°):  89%|████████▉ | 1865000/2097152 [14:17<01:41, 2297.05it/s][A
Centers (r=2°):  89%|████████▉ | 1865278/2097152 [14:17<01:35, 2436.17it/s][A
Centers (r=2°):  89%|████████▉ | 1865629/2097152 [14:17<01:24, 2749.49it/s][A
Centers (r=2°):  89%|████████▉ | 1865906/2097152 [14:17<01:23, 2753.41it/s][A
Centers (r=2°):  89%|████████▉ | 1866183/2097152 [14:18<01:24, 2722.18it/s][A
Centers (r=2°):  89%|████████▉ | 1866537/2097152 [14:18<01:17, 2962.29it/s][A
Centers (r=2°):  89%|████████▉ | 1866921/2097152 [14:18<01:11, 3220.91it/s][A
Centers (r=2°):  89%|████████▉ | 1867261/2097152 [14:18<01:10, 3271.73it/s][A
Centers (r=2°):  89%|████████▉ | 1867589/2097152 [14:18<01:15, 3021.70it/s][A
Centers (r=2°):  89%|████████▉ | 1867896/2097152 [14:18<01:19, 2876.93it/s][A
Centers (r=2°):  89%|████████▉ | 1868188/2097152 [14:18<01:21, 2795.35it/s][A
Centers (r=2°):  89%|████████▉ | 1868471/2097152 [14:18<01:23, 2731.91it/s][A
Centers (r=2°):  89%|████████▉ | 1868746/2097152 [14:18<01:25, 2676.05it/s][A
Centers (r=2°):  89%|████████▉ | 1869015/2097152 [14:19<01:28, 2566.82it/s][A
Centers (r=2°):  89%|████████▉ | 1869273/2097152 [14:19<01:30, 2515.45it/s][A
Centers (r=2°):  89%|████████▉ | 1869526/2097152 [14:19<01:31, 2495.97it/s][A
Centers (r=2°):  89%|████████▉ | 1869776/2097152 [14:19<01:31, 2496.16it/s][A
Centers (r=2°):  89%|████████▉ | 1870032/2097152 [14:19<01:30, 2514.28it/s][A
Centers (r=2°):  89%|████████▉ | 1870291/2097152 [14:19<01:29, 2535.09it/s][A
Centers (r=2°):  89%|████████▉ | 1870551/2097152 [14:19<01:28, 2553.33it/s][A
Centers (r=2°):  89%|████████▉ | 1870807/2097152 [14:19<01:32, 2458.88it/s][A
Centers (r=2°):  89%|████████▉ | 1871054/2097152 [14:19<01:32, 2439.97it/s][A
Centers (r=2°):  89%|████████▉ | 1871300/2097152 [14:20<01:32, 2445.01it/s][A
Centers (r=2°):  89%|████████▉ | 1871547/2097152 [14:20<01:32, 2451.84it/s][A
Centers (r=2°):  89%|████████▉ | 1871793/2097152 [14:20<01:32, 2424.95it/s][A
Centers (r=2°):  89%|████████▉ | 1872036/2097152 [14:20<01:33, 2395.69it/s][A
Centers (r=2°):  89%|████████▉ | 1872295/2097152 [14:20<01:31, 2449.58it/s][A
Centers (r=2°):  89%|████████▉ | 1872560/2097152 [14:20<01:29, 2508.01it/s][A
Centers (r=2°):  89%|████████▉ | 1872843/2097152 [14:20<01:26, 2603.04it/s][A
Centers (r=2°):  89%|████████▉ | 1873135/2097152 [14:20<01:23, 2695.32it/s][A
Centers (r=2°):  89%|████████▉ | 1873405/2097152 [14:20<01:24, 2647.36it/s][A
Centers (r=2°):  89%|████████▉ | 1873771/2097152 [14:20<01:15, 2945.08it/s][A
Centers (r=2°):  89%|████████▉ | 1874067/2097152 [14:21<01:20, 2783.84it/s][A
Centers (r=2°):  89%|████████▉ | 1874348/2097152 [14:21<01:24, 2628.02it/s][A
Centers (r=2°):  89%|████████▉ | 1874614/2097152 [14:21<01:32, 2411.08it/s][A
Centers (r=2°):  89%|████████▉ | 1874860/2097152 [14:21<01:36, 2303.83it/s][A
Centers (r=2°):  89%|████████▉ | 1875094/2097152 [14:21<01:40, 2212.75it/s][A
Centers (r=2°):  89%|████████▉ | 1875318/2097152 [14:21<01:40, 2214.73it/s][A
Centers (r=2°):  89%|████████▉ | 1875557/2097152 [14:21<01:37, 2261.93it/s][A
Centers (r=2°):  89%|████████▉ | 1875795/2097152 [14:21<01:36, 2294.66it/s][A
Centers (r=2°):  89%|████████▉ | 1876026/2097152 [14:21<01:37, 2276.74it/s][A
Centers (r=2°):  89%|████████▉ | 1876255/2097152 [14:22<01:38, 2248.58it/s][A
Centers (r=2°):  89%|████████▉ | 1876481/2097152 [14:22<01:39, 2217.46it/s][A
Centers (r=2°):  89%|████████▉ | 1876742/2097152 [14:22<01:34, 2329.19it/s][A
Centers (r=2°):  90%|████████▉ | 1876976/2097152 [14:22<01:36, 2275.72it/s][A
Centers (r=2°):  90%|████████▉ | 1877290/2097152 [14:22<01:27, 2522.58it/s][A
Centers (r=2°):  90%|████████▉ | 1877544/2097152 [14:22<01:31, 2387.24it/s][A
Centers (r=2°):  90%|████████▉ | 1877785/2097152 [14:22<01:35, 2301.51it/s][A
Centers (r=2°):  90%|████████▉ | 1878017/2097152 [14:22<01:36, 2261.98it/s][A
Centers (r=2°):  90%|████████▉ | 1878267/2097152 [14:22<01:34, 2326.09it/s][A
Centers (r=2°):  90%|████████▉ | 1878514/2097152 [14:23<01:32, 2366.56it/s][A
Centers (r=2°):  90%|████████▉ | 1878761/2097152 [14:23<01:31, 2394.99it/s][A
Centers (r=2°):  90%|████████▉ | 1879002/2097152 [14:23<01:30, 2398.78it/s][A
Centers (r=2°):  90%|████████▉ | 1879244/2097152 [14:23<01:30, 2403.08it/s][A
Centers (r=2°):  90%|████████▉ | 1879524/2097152 [14:23<01:26, 2519.65it/s][A
Centers (r=2°):  90%|████████▉ | 1879793/2097152 [14:23<01:24, 2568.80it/s][A
Centers (r=2°):  90%|████████▉ | 1880051/2097152 [14:23<01:25, 2535.16it/s][A
Centers (r=2°):  90%|████████▉ | 1880306/2097152 [14:23<01:25, 2537.16it/s][A
Centers (r=2°):  90%|████████▉ | 1880577/2097152 [14:23<01:23, 2587.49it/s][A
Centers (r=2°):  90%|████████▉ | 1880836/2097152 [14:23<01:24, 2558.74it/s][A
Centers (r=2°):  90%|████████▉ | 1881093/2097152 [14:24<01:24, 2556.28it/s][A
Centers (r=2°):  90%|████████▉ | 1881349/2097152 [14:24<01:25, 2525.49it/s][A
Centers (r=2°):  90%|████████▉ | 1881604/2097152 [14:24<01:25, 2532.01it/s][A
Centers (r=2°):  90%|████████▉ | 1881858/2097152 [14:24<02:12, 1619.44it/s][A
Centers (r=2°):  90%|████████▉ | 1882062/2097152 [14:25<05:55, 604.53it/s] [A
Centers (r=2°):  90%|████████▉ | 1882211/2097152 [14:26<08:06, 441.90it/s][A
Centers (r=2°):  90%|████████▉ | 1882322/2097152 [14:26<09:36, 372.55it/s][A
Centers (r=2°):  90%|████████▉ | 1882407/2097152 [14:27<10:44, 333.08it/s][A
Centers (r=2°):  90%|████████▉ | 1882473/2097152 [14:27<11:37, 307.72it/s][A
Centers (r=2°):  90%|████████▉ | 1882526/2097152 [14:27<12:18, 290.76it/s][A
Centers (r=2°):  90%|████████▉ | 1882570/2097152 [14:27<12:54, 276.96it/s][A
Centers (r=2°):  90%|████████▉ | 1882607/2097152 [14:27<13:39, 261.93it/s][A
Centers (r=2°):  90%|████████▉ | 1882639/2097152 [14:28<14:27, 247.18it/s][A
Centers (r=2°):  90%|████████▉ | 1882668/2097152 [14:28<15:21, 232.75it/s][A
Centers (r=2°):  90%|████████▉ | 1882694/2097152 [14:28<16:01, 223.04it/s][A
Centers (r=2°):  90%|████████▉ | 1882718/2097152 [14:28<16:31, 216.30it/s][A
Centers (r=2°):  90%|████████▉ | 1882740/2097152 [14:28<17:01, 209.98it/s][A
Centers (r=2°):  90%|████████▉ | 1882762/2097152 [14:28<17:10, 207.96it/s][A
Centers (r=2°):  90%|████████▉ | 1882783/2097152 [14:28<17:09, 208.19it/s][A
Centers (r=2°):  90%|████████▉ | 1882804/2097152 [14:28<17:09, 208.18it/s][A
Centers (r=2°):  90%|████████▉ | 1882826/2097152 [14:29<17:01, 209.74it/s][A
Centers (r=2°):  90%|████████▉ | 1882848/2097152 [14:29<16:58, 210.39it/s][A
Centers (r=2°):  90%|████████▉ | 1882870/2097152 [14:29<17:07, 208.45it/s][A
Centers (r=2°):  90%|████████▉ | 1882891/2097152 [14:29<17:20, 205.83it/s][A
Centers (r=2°):  90%|████████▉ | 1882912/2097152 [14:29<17:20, 205.85it/s][A
Centers (r=2°):  90%|████████▉ | 1882934/2097152 [14:29<17:11, 207.60it/s][A
Centers (r=2°):  90%|████████▉ | 1882956/2097152 [14:29<16:54, 211.10it/s][A
Centers (r=2°):  90%|████████▉ | 1882978/2097152 [14:29<16:47, 212.63it/s][A
Centers (r=2°):  90%|████████▉ | 1883001/2097152 [14:29<16:33, 215.61it/s][A
Centers (r=2°):  90%|████████▉ | 1883024/2097152 [14:30<16:18, 218.88it/s][A
Centers (r=2°):  90%|████████▉ | 1883047/2097152 [14:30<16:09, 220.78it/s][A
Centers (r=2°):  90%|████████▉ | 1883070/2097152 [14:30<16:11, 220.45it/s][A
Centers (r=2°):  90%|████████▉ | 1883093/2097152 [14:30<16:15, 219.53it/s][A
Centers (r=2°):  90%|████████▉ | 1883115/2097152 [14:30<16:22, 217.92it/s][A
Centers (r=2°):  90%|████████▉ | 1883137/2097152 [14:30<16:30, 216.14it/s][A
Centers (r=2°):  90%|████████▉ | 1883159/2097152 [14:30<16:40, 213.86it/s][A
Centers (r=2°):  90%|████████▉ | 1883181/2097152 [14:30<16:47, 212.37it/s][A
Centers (r=2°):  90%|████████▉ | 1883203/2097152 [14:30<16:47, 212.30it/s][A
Centers (r=2°):  90%|████████▉ | 1883225/2097152 [14:30<16:39, 213.94it/s][A
Centers (r=2°):  90%|████████▉ | 1883248/2097152 [14:31<16:29, 216.12it/s][A
Centers (r=2°):  90%|████████▉ | 1883271/2097152 [14:31<16:17, 218.69it/s][A
Centers (r=2°):  90%|████████▉ | 1883293/2097152 [14:31<16:25, 216.95it/s][A
Centers (r=2°):  90%|████████▉ | 1883316/2097152 [14:31<16:14, 219.43it/s][A
Centers (r=2°):  90%|████████▉ | 1883339/2097152 [14:31<16:12, 219.77it/s][A
Centers (r=2°):  90%|████████▉ | 1883361/2097152 [14:31<16:18, 218.53it/s][A
Centers (r=2°):  90%|████████▉ | 1883385/2097152 [14:31<15:59, 222.83it/s][A
Centers (r=2°):  90%|████████▉ | 1883408/2097152 [14:31<16:19, 218.13it/s][A
Centers (r=2°):  90%|████████▉ | 1883430/2097152 [14:31<16:32, 215.36it/s][A
Centers (r=2°):  90%|████████▉ | 1883452/2097152 [14:32<16:42, 213.14it/s][A
Centers (r=2°):  90%|████████▉ | 1883474/2097152 [14:32<17:22, 204.98it/s][A
Centers (r=2°):  90%|████████▉ | 1883495/2097152 [14:32<17:45, 200.52it/s][A
Centers (r=2°):  90%|████████▉ | 1883516/2097152 [14:32<17:46, 200.32it/s][A
Centers (r=2°):  90%|████████▉ | 1883538/2097152 [14:32<17:29, 203.56it/s][A
Centers (r=2°):  90%|████████▉ | 1883560/2097152 [14:32<17:11, 207.01it/s][A
Centers (r=2°):  90%|████████▉ | 1883582/2097152 [14:32<16:54, 210.59it/s][A
Centers (r=2°):  90%|████████▉ | 1883606/2097152 [14:32<16:26, 216.57it/s][A
Centers (r=2°):  90%|████████▉ | 1883628/2097152 [14:32<16:22, 217.29it/s][A
Centers (r=2°):  90%|████████▉ | 1883650/2097152 [14:32<16:24, 216.82it/s][A
Centers (r=2°):  90%|████████▉ | 1883672/2097152 [14:33<16:34, 214.73it/s][A
Centers (r=2°):  90%|████████▉ | 1883694/2097152 [14:33<16:43, 212.81it/s][A
Centers (r=2°):  90%|████████▉ | 1883719/2097152 [14:33<15:57, 222.87it/s][A
Centers (r=2°):  90%|████████▉ | 1883742/2097152 [14:33<16:23, 216.91it/s][A
Centers (r=2°):  90%|████████▉ | 1883764/2097152 [14:33<16:34, 214.59it/s][A
Centers (r=2°):  90%|████████▉ | 1883787/2097152 [14:33<16:26, 216.25it/s][A
Centers (r=2°):  90%|████████▉ | 1883809/2097152 [14:33<16:30, 215.34it/s][A
Centers (r=2°):  90%|████████▉ | 1883831/2097152 [14:33<16:44, 212.47it/s][A
Centers (r=2°):  90%|████████▉ | 1883853/2097152 [14:33<17:05, 207.96it/s][A
Centers (r=2°):  90%|████████▉ | 1883874/2097152 [14:34<17:39, 201.39it/s][A
Centers (r=2°):  90%|████████▉ | 1883895/2097152 [14:34<17:57, 197.96it/s][A
Centers (r=2°):  90%|████████▉ | 1883915/2097152 [14:34<18:24, 193.08it/s][A
Centers (r=2°):  90%|████████▉ | 1883935/2097152 [14:34<18:39, 190.49it/s][A
Centers (r=2°):  90%|████████▉ | 1883955/2097152 [14:34<19:06, 185.89it/s][A
Centers (r=2°):  90%|████████▉ | 1883974/2097152 [14:34<19:16, 184.35it/s][A
Centers (r=2°):  90%|████████▉ | 1883994/2097152 [14:34<18:57, 187.36it/s][A
Centers (r=2°):  90%|████████▉ | 1884013/2097152 [14:34<19:14, 184.55it/s][A
Centers (r=2°):  90%|████████▉ | 1884034/2097152 [14:34<18:38, 190.57it/s][A
Centers (r=2°):  90%|████████▉ | 1884056/2097152 [14:34<18:02, 196.80it/s][A
Centers (r=2°):  90%|████████▉ | 1884078/2097152 [14:35<17:29, 203.06it/s][A
Centers (r=2°):  90%|████████▉ | 1884101/2097152 [14:35<17:01, 208.65it/s][A
Centers (r=2°):  90%|████████▉ | 1884123/2097152 [14:35<16:48, 211.17it/s][A
Centers (r=2°):  90%|████████▉ | 1884145/2097152 [14:35<16:43, 212.17it/s][A
Centers (r=2°):  90%|████████▉ | 1884167/2097152 [14:35<16:46, 211.58it/s][A
Centers (r=2°):  90%|████████▉ | 1884189/2097152 [14:35<16:56, 209.55it/s][A
Centers (r=2°):  90%|████████▉ | 1884210/2097152 [14:35<17:01, 208.44it/s][A
Centers (r=2°):  90%|████████▉ | 1884231/2097152 [14:35<17:09, 206.92it/s][A
Centers (r=2°):  90%|████████▉ | 1884252/2097152 [14:35<17:14, 205.72it/s][A
Centers (r=2°):  90%|████████▉ | 1884274/2097152 [14:36<17:07, 207.20it/s][A
Centers (r=2°):  90%|████████▉ | 1884296/2097152 [14:36<17:00, 208.51it/s][A
Centers (r=2°):  90%|████████▉ | 1884318/2097152 [14:36<16:47, 211.34it/s][A
Centers (r=2°):  90%|████████▉ | 1884340/2097152 [14:36<16:40, 212.79it/s][A
Centers (r=2°):  90%|████████▉ | 1884363/2097152 [14:36<16:24, 216.06it/s][A
Centers (r=2°):  90%|████████▉ | 1884386/2097152 [14:36<16:09, 219.46it/s][A
Centers (r=2°):  90%|████████▉ | 1884409/2097152 [14:36<15:57, 222.27it/s][A
Centers (r=2°):  90%|████████▉ | 1884432/2097152 [14:36<15:58, 222.02it/s][A
Centers (r=2°):  90%|████████▉ | 1884455/2097152 [14:36<16:12, 218.81it/s][A
Centers (r=2°):  90%|████████▉ | 1884477/2097152 [14:36<16:25, 215.72it/s][A
Centers (r=2°):  90%|████████▉ | 1884499/2097152 [14:37<16:39, 212.81it/s][A
Centers (r=2°):  90%|████████▉ | 1884521/2097152 [14:37<16:41, 212.36it/s][A
Centers (r=2°):  90%|████████▉ | 1884543/2097152 [14:37<16:53, 209.77it/s][A
Centers (r=2°):  90%|████████▉ | 1884566/2097152 [14:37<16:38, 212.93it/s][A
Centers (r=2°):  90%|████████▉ | 1884588/2097152 [14:37<16:38, 212.98it/s][A
Centers (r=2°):  90%|████████▉ | 1884610/2097152 [14:37<16:29, 214.73it/s][A
Centers (r=2°):  90%|████████▉ | 1884632/2097152 [14:37<16:24, 215.77it/s][A
Centers (r=2°):  90%|████████▉ | 1884655/2097152 [14:37<16:19, 216.93it/s][A
Centers (r=2°):  90%|████████▉ | 1884677/2097152 [14:37<16:18, 217.07it/s][A
Centers (r=2°):  90%|████████▉ | 1884699/2097152 [14:37<16:18, 217.23it/s][A
